Y,X0,X1
0.9163203042437246,0.9530898217020358,0.2862471399142711
0.9489086559922353,0.5439383088716008,0.7482314362688761
0.9823907035471668,0.6838632723003156,0.7182929401204334
0.37705644952282585,0.27725005751954024,0.672543842902969
0.9996255800613784,0.8965482368378264,0.8924275701483575
0.864264932731143,0.3780719659379552,0.8070454746466352
0.0018853768239355817,0.3473922921208369,0.025433666371186492
0.49377497707261125,0.9654055884183276,0.03210427374525404
0.8645561525229624,0.796389975143495,0.38897593606712944
0.9993825846973684,0.7968152115928412,0.9421198938689327
0.9937521500152272,0.973812786182263,0.5331122565551359
0.9905709801619846,0.9464199891885996,0.5190289482208384
0.37445079050772984,0.8502043860247696,0.09847865345000706
0.9984829521511683,0.6581501825853671,0.9907969011780545
0.9895887668024432,0.8801906554066581,0.5752497577304359
0.22831030792637036,0.14778931552604213,0.7304230032103096
0.9812123595065491,0.8693193242624966,0.526239643291822
0.9837849789396999,0.5369451728409802,0.8736017588851992
0.8688545403889889,0.47866433692006394,0.7104225268802798
0.999552172956097,0.9734333240264299,0.7976322295194527
0.9978142255384177,0.7812152120457672,0.831144478136422
0.026693751256965683,0.5735557702038928,0.06681730210839187
0.9974389614049483,0.8794969802691198,0.7169808275217494
0.8154223798719842,0.5588516819441618,0.5897119336752021
0.0014089267718969483,0.25208995596053185,0.09155833415367853
0.7204807128831152,0.22695870654328132,0.8677260284576478
0.8380051369846074,0.2969694753780262,0.8673764851788172
0.005745541826032506,0.2648467171259423,0.2197963880185001
0.6574766801943852,0.4224757036640251,0.6427312516989563
0.8248368120995011,0.5540117969562326,0.6009349551988984
0.9627370515178346,0.7777263716950163,0.5474517111496705
0.025871506435500558,0.3550980586838307,0.28206184201272266
0.211904015478963,0.1256596464635471,0.7429917060128634
0.9969195979351819,0.7962314079291115,0.7817295914430819
0.9338213774636343,0.5659129350265427,0.6987798336607302
0.005736348079862037,0.00305288641430157,0.48142915058259694
0.17519592658791552,0.7914777568999358,0.05359814878066693
0.7442763139516201,0.2987227593150157,0.8081087252267899
0.9958830992702312,0.6953932484058094,0.8534596766204237
0.9981348477236885,0.6560101692711454,0.9722443993172587
0.3404222379754494,0.24921071743466672,0.6846479673389287
0.004518220212773402,0.13980098285072717,0.3206881508795366
0.9963621909470055,0.9991898722698289,0.5620830522401395
0.0003950786284801824,0.016147410718608923,0.20024952960771591
0.26340466786529615,0.8249082957302047,0.07225698864857055
0.618324567132305,0.45016851663479884,0.5980757747511655
0.044027459492029075,0.4538161718795237,0.2383922610509921
0.31922611145968094,0.7738750028727206,0.15039194138806644
0.9987936942731647,0.9214553762904192,0.7504431911161951
0.35914865961994247,0.025186007987201497,0.9169078804812391
0.002676266664697512,0.17967231166576303,0.2282624246414986
0.08900514264335375,0.13473583683063883,0.6326798530075052
0.9584438931549029,0.950405712233978,0.3634209416023476
0.8240564088863516,0.8231446254740662,0.33126292915827105
